nohup: ignoring input


================================== Start mapping ==================================


...... Converting the biom data to a QIIME 2 artifact and QIIME 2 visualization ......

/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Imported ../matched/AGP.matchedASV.biom as BIOMV210Format to feature-table-AGP.qza
/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Saved Visualization to: feature-table-AGP.qzv
(√) Finished



...... Generating representative sequences ......

(√) Finished



...... Converting the representative sequences into an artifact form ......

/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Imported rep_seqs.fna as DNASequencesDirectoryFormat to rep_seqs.qza
(√) Finished



...... Download a pre-trained classifier ......

--2025-09-21 21:06:00--  https://data.qiime2.org/classifiers/sklearn-1.4.2/silva/silva-138-99-nb-classifier.qza
Resolving data.qiime2.org (data.qiime2.org)... 54.200.1.12
Connecting to data.qiime2.org (data.qiime2.org)|54.200.1.12|:443... connected.
HTTP request sent, awaiting response... 302 FOUND
Location: https://s3-us-west-2.amazonaws.com/qiime2-data/classifiers/sklearn-1.4.2/silva/silva-138-99-nb-classifier.qza [following]
--2025-09-21 21:06:00--  https://s3-us-west-2.amazonaws.com/qiime2-data/classifiers/sklearn-1.4.2/silva/silva-138-99-nb-classifier.qza
Resolving s3-us-west-2.amazonaws.com (s3-us-west-2.amazonaws.com)... 3.5.80.134, 52.218.247.232, 52.218.229.80, ...
Connecting to s3-us-west-2.amazonaws.com (s3-us-west-2.amazonaws.com)|3.5.80.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 218245868 (208M) [binary/octet-stream]
Saving to: ‘silva-138-99-nb-classifier.qza’

     0K .......... .......... .......... .......... ..........  0%  740K 4m48s
 67500K .......... .......... .......... .......... .......... 31%  183M 5s
 67550K .......... .......... .......... .......... .......... 31%  195M 5s
 67600K .......... .......... .......... .......... .......... 31%  184M 5s
 67650K .......... .......... .......... .......... .......... 31%  207M 4s
 67700K .......... .......... .......... .......... .......... 31%  137M 4s
 67750K .......... .......... .......... .......... .......... 31%  196M 4s
 67800K .......... .......... .......... .......... .......... 31%  199M 4s
 67850K .......... .......... .......... .......... .......... 31%  177M 4s
 67900K .......... .......... .......... .......... .......... 31%  178M 4s
 67950K .......... .......... .......... .......... .......... 31%  187M 4s
 68000K .......... .......... .......... .......... .......... 31%  179M 4s
 68050K .......... .......... .......... .......... .......... 31% 1.48M 5s
 68100K .......... .......... .......... .......... .......... 31%  115M 5s
 68150K .......... .......... .......... .......... .......... 31%  163M 5s
 68200K .......... .......... .......... .......... .......... 32%  158M 5s
 68250K .......... .......... .......... .......... .......... 32%  199M 5s
 68300K .......... .......... .......... .......... .......... 32%  193M 5s
 68350K .......... .......... .......... .......... .......... 32%  195M 5s
 68400K .......... .......... .......... .......... .......... 32%  193M 5s
 68450K .......... .......... .......... .......... .......... 32%  200M 5s
 68500K .......... .......... .......... .......... .......... 32%  135M 4s
 68550K .......... .......... .......... .......... .......... 32%  172M 4s
 68600K .......... .......... .......... .......... .......... 32%  176M 4s
 68650K .......... .......... .......... .......... .......... 32%  169M 4s
 68700K .......... .......... .......... .......... .......... 32%  194M 4s
 68750K .......... .......... .......... .......... .......... 32%  199M 4s
 68800K .......... .......... .......... .......... .......... 32%  164M 4s
 68850K .......... .......... .......... .......... .......... 32%  206M 4s
 68900K .......... .......... .......... .......... .......... 32%  155M 4s
 68950K .......... .......... .......... .......... .......... 32%  197M 4s
 69000K .......... .......... .......... .......... .......... 32%  174M 4s
 69050K .......... .......... .......... .......... .......... 32%  208M 4s
 69100K .......... .......... .......... .......... .......... 32%  206M 4s
 69150K .......... .......... .......... .......... .......... 32%  190M 4s
 69200K .......... .......... .......... .......... .......... 32%  156M 4s
 69250K .......... .......... .......... .......... .......... 32% 2.37M 4s
 69300K .......... .......... .......... .......... .......... 32%  139M 4s
 69350K .......... .......... .......... .......... .......... 32%  199M 4s
 69400K .......... .......... .......... .......... .......... 32%  193M 4s
 69450K .......... .......... .......... .......... .......... 32%  184M 4s
 69500K .......... .......... .......... .......... .......... 32%  190M 4s
 69550K .......... .......... .......... .......... .......... 32%  193M 4s
 69600K .......... .......... .......... .......... .......... 32%  200M 4s
 69650K .......... .......... .......... .......... .......... 32%  193M 4s
 69700K .......... .......... .......... .......... .......... 32%  156M 4s
 69750K .......... .......... .......... .......... .......... 32%  182M 4s
 69800K .......... .......... .......... .......... .......... 32%  189M 4s
 69850K .......... .......... .......... .......... .......... 32%  204M 4s
 69900K .......... .......... .......... .......... .......... 32%  162M 4s
 69950K .......... .......... .......... .......... .......... 32%  204M 4s
 70000K .......... .......... .......... .......... .......... 32%  176M 4s
 70050K .......... .......... .......... .......... .......... 32%  198M 4s
 70100K .......... .......... .......... .......... .......... 32%  155M 4s
 70150K .......... .......... .......... .......... .......... 32%  193M 4s
 70200K .......... .......... .......... .......... .......... 32%  184M 4s
 70250K .......... .......... .......... .......... .......... 32%  194M 4s
 70300K .......... .......... .......... .......... .......... 33%  210M 4s
 70350K .......... .......... .......... .......... .......... 33%  180M 4s
 70400K .......... .......... .......... .......... .......... 33%  180M 4s
 70450K .......... .......... .......... .......... .......... 33%  207M 4s
 70500K .......... .......... .......... .......... .......... 33%  149M 4s
 70550K .......... .......... .......... .......... .......... 33%  151M 4s
 70600K .......... .......... .......... .......... .......... 33%  181M 4s
 70650K .......... .......... .......... .......... .......... 33%  180M 4s
 70700K .......... .......... .......... .......... .......... 33%  205M 4s
 70750K .......... .......... .......... .......... .......... 33%  192M 4s
 70800K .......... .......... .......... .......... .......... 33% 1.49M 4s
 70850K .......... .......... .......... .......... .......... 33%  151M 4s
 70900K .......... .......... .......... .......... .......... 33%  155M 4s
 70950K .......... .......... .......... .......... .......... 33%  186M 4s
 71000K .......... .......... .......... .......... .......... 33%  163M 4s
 71050K .......... .......... .......... .......... .......... 33%  193M 4s
 71100K .......... .......... .......... .......... .......... 33%  191M 4s
 71150K .......... .......... .......... .......... .......... 33%  198M 4s
 71200K .......... .......... .......... .......... .......... 33%  187M 4s
 71250K .......... .......... .......... .......... .......... 33%  188M 4s
 71300K .......... .......... .......... .......... .......... 33%  132M 4s
 71350K .......... .......... .......... .......... .......... 33%  204M 4s
 71400K .......... .......... .......... .......... .......... 33%  199M 4s
 71450K .......... .......... .......... .......... .......... 33%  202M 4s
 71500K .......... .......... .......... .......... .......... 33%  207M 4s
 71550K .......... .......... .......... .......... .......... 33%  194M 4s
 71600K .......... .......... .......... .......... .......... 33%  194M 4s
 71650K .......... .......... .......... .......... .......... 33%  204M 4s
 71700K .......... .......... .......... .......... .......... 33%  149M 4s
 71750K .......... .......... .......... .......... .......... 33%  196M 4s
 71800K .......... .......... .......... .......... .......... 33%  188M 4s
 71850K .......... .......... .......... .......... .......... 33%  154M 4s
 71900K .......... .......... .......... .......... .......... 33%  182M 4s
 71950K .......... .......... .......... .......... .......... 33% 2.40M 4s
 72000K .......... .......... .......... .......... .......... 33%  132M 4s
 72050K .......... .......... .......... .......... .......... 33%  103M 4s
 72100K .......... .......... .......... .......... .......... 33%  142M 4s
 72150K .......... .......... .......... .......... .......... 33%  186M 4s
 72200K .......... .......... .......... .......... .......... 33%  182M 4s
 72250K .......... .......... .......... .......... .......... 33%  151M 4s
 72300K .......... .......... .......... .......... .......... 33%  204M 4s
 72350K .......... .......... .......... .......... .......... 33%  203M 4s
 72400K .......... .......... .......... .......... .......... 33%  195M 4s
 72450K .......... .......... .......... .......... .......... 34%  170M 4s
 72500K .......... .......... .......... .......... .......... 34%  140M 4s
 72550K .......... .......... .......... .......... .......... 34%  198M 4s
 72600K .......... .......... .......... .......... .......... 34%  183M 4s
 72650K .......... .......... .......... .......... .......... 34%  175M 4s
 72700K .......... .......... .......... .......... .......... 34%  156M 4s
 72750K .......... .......... .......... .......... .......... 34%  184M 4s
 72800K .......... .......... .......... .......... .......... 34%  184M 4s
 72850K .......... .......... .......... .......... .......... 34%  196M 4s
 72900K .......... .......... .......... .......... .......... 34%  154M 4s
 72950K .......... .......... .......... .......... .......... 34%  201M 4s
 73000K .......... .......... .......... .......... .......... 34%  200M 4s
 73050K .......... .......... .......... .......... .......... 34%  203M 4s
 73100K .......... .......... .......... .......... .......... 34%  205M 4s
 73150K .......... .......... .......... .......... .......... 34%  202M 4s
 73200K .......... .......... .......... .......... .......... 34%  194M 4s
 73250K .......... .......... .......... .......... .......... 34%  203M 4s
 73300K .......... .......... .......... .......... .......... 34%  149M 4s
 73350K .......... .......... .......... .......... .......... 34%  195M 4s
 73400K .......... .......... .......... .......... .......... 34% 1.48M 4s
 73450K .......... .......... .......... .......... .......... 34%  115M 4s
 73500K .......... .......... .......... .......... .......... 34%  125M 4s
 73550K .......... .......... .......... .......... .......... 34%  194M 4s
 73600K .......... .......... .......... .......... .......... 34%  197M 4s
 73650K .......... .......... .......... .......... .......... 34%  175M 4s
 73700K .......... .......... .......... .......... .......... 34%  138M 4s
 73750K .......... .......... .......... .......... .......... 34%  194M 4s
 73800K .......... .......... .......... .......... .......... 34%  186M 4s
 73850K .......... .......... .......... .......... .......... 34%  201M 4s
 73900K .......... .......... .......... .......... .......... 34%  188M 4s
 73950K .......... .......... .......... .......... .......... 34%  202M 4s
 74000K .......... .......... .......... .......... .......... 34%  181M 4s
 74050K .......... .......... .......... .......... .......... 34%  186M 4s
 74100K .......... .......... .......... .......... .......... 34%  144M 4s
 74150K .......... .......... .......... .......... .......... 34%  201M 4s
 74200K .......... .......... .......... .......... .......... 34%  205M 4s
 74250K .......... .......... .......... .......... .......... 34%  200M 4s
 74300K .......... .......... .......... .......... .......... 34%  203M 4s
 74350K .......... .......... .......... .......... .......... 34%  201M 4s
 74400K .......... .......... .......... .......... .......... 34%  206M 4s
 74450K .......... .......... .......... .......... .......... 34%  198M 4s
 74500K .......... .......... .......... .......... .......... 34%  153M 4s
 74550K .......... .......... .......... .......... .......... 35%  206M 4s
 74600K .......... .......... .......... .......... .......... 35%  209M 4s
 74650K .......... .......... .......... .......... .......... 35% 2.44M 4s
 74700K .......... .......... .......... .......... .......... 35%  149M 4s
 74750K .......... .......... .......... .......... .......... 35%  189M 4s
 74800K .......... .......... .......... .......... .......... 35%  146M 4s
 74850K .......... .......... .......... .......... .......... 35%  119M 4s
 74900K .......... .......... .......... .......... .......... 35%  144M 4s
 74950K .......... .......... .......... .......... .......... 35%  198M 4s
 75000K .......... .......... .......... .......... .......... 35%  163M 4s
 75050K .......... .......... .......... .......... .......... 35%  191M 4s
 75100K .......... .......... .......... .......... .......... 35%  196M 4s
 75150K .......... .......... .......... .......... .......... 35%  195M 4s
 75200K .......... .......... .......... .......... .......... 35%  197M 4s
 75250K .......... .......... .......... .......... .......... 35%  207M 4s
